3643702961721,1.25,big,nonLinear,466
3643702961721,1.5,medium,nonLinear,479
3643702961721,1.25,small,nonLinear,2000
3643702961721,1.25,big,nonLinear,2000
3643702961721,1.25,small,linear,2000
3643702961721,1.5,small,linear,2000
3643702961721,1.25,big,linear,2000
3643702961721,1.5,medium,linear,2000
3643702961721,1.5,medium,linear,2000
3643702961721,1.25,medium,nonLinear,400
3643702961721,1.25,medium,nonLinear,466
3643702961721,1.25,small,nonLinear,786
3643702961721,1.5,big,nonLinear,2000
3643702961721,1.5,big,linear,413
3643702961721,1.5,small,linear,493
3643702961721,1.25,big,nonLinear,386
3643702961721,1.5,small,linear,386
3643702961721,1.5,big,linear,426
3643702961721,1.5,medium,nonLinear,426
3643702961721,1.5,big,linear,335
3643702961721,1.5,big,nonLinear,372
3643702961721,1.25,medium,nonLinear,2000
3643702961721,1.5,medium,nonLinear,506
3643702961721,1.5,medium,linear,613
3643702961721,1.25,big,linear,2000
